FileType,OuDia.JikokuhyouCsv.1
[平日]2018.3/17改正
下り

列車番号,,4053M,467T,427B,419T,423C,433T,505T,433C,557T,513T,487Y,431C,517H,589Y,525B,523T,563Y,591Y,509C,641Y,549C,657C,645Y,519C,661Y,617C,559C,665Y,645C,519Y,753C,663C,665C,637Y,625C,637C,615C,697A,623C,647Y,655C,615Y,641C,621C,611C,617A,633C,661C,631C,731B,705C,703Y,623B,627B,701Y,735B,629B,725Y,713B,717B,721B,725B,721A,715B,733B,719B,737B,703B,755Y,705B,733A,701B,739B,743B,787A,709B,783Y,711B,749A,711Y,841B,891Y,707B,751C,759A,859C,841Y,727C,707C,751Y,809A,857C,767C,831A,835C,753Y,801C,865C,863A,849C,835Y,843C,819C,807Y,827A,853C,829C,895Y,839C,805Y,809C,813Y,903C,845C,905C,867A,847C,929B,937C,817C,939Y,955C,913C,917Y,923C,963C,961C,933Y,925C,915C,927B,1011Y,941C,933C,1031B,1085Y,1023B,1043B,1039B,1041Y,1007B,1041B,1063Y,1057C,1019B,1103C,1147Y,1067C,1105C,1165C,1161Y,1127C,1135C,1145C,1103Y,1143C,1123C,1139Y,1153C,1161C,1109C,1217Y,1227B,1113C,1263C,1233Y,1229B,1223B,1211Y,1255C,1239B,1241C,1285Y,1241B,1231B,1343B,1341Y,1215C,1367C,1333C,1363Y,1365C,1357C,1347Y,1319B,1303C,1305C,1361Y,1307B,1353C,1327C,1403Y,1409C,1345C,1443C,1439Y,1423C,1429B,1417Y,1435C,1455C,1427B,1433Y,1441C,1463C,1523B,1511Y,1461C,1515C,1595Y,1513C,1533C,1587A,1541B,1541Y,1511C,1583A,1543B,1537C,1615Y,1515B,1539B,1631Y,1505C,1675Y,1619C,1513Y,1531B,1651A,1665C,1607Y,1557C,1603C,1619B,1657Y,1625C,1667C,1625Y,1605B,1619A,1607B,1629B,1729Y,1627C,1635B,1647Y,1609C,1745Y,1741C,1643C,1661Y,1703B,1733Y,1653C,1735C,1749Y,1755C,1727Y,1745C,1731C,1781A,1727B,1855Y,1761C,1763C,1717A,1723C,1723B,1871Y,1735Y,1813C,1739C,1711B,1809A,1843B,1715C,1883Y,1817B,1895A,1833C,1817C,1875Y,1831Y,1811C,1813A,1831B,1837C,1807Y,1825B,1841B,1887Y,1857C,1805C,1843Y,1941C,1847C,1969Y,1907B,1865C,1839B,1933B,1905A,1935B,1905B,1929B,1909B,1911A,1939Y,1903C,1937B,1933Y,1925C,1967C,1985A,1929C,2003B,1945A,1927C,1935C,2011B,2031C,2061C,2009Y,2027B,2053C,2055C,2003Y,2023B,2013C,2045C,2015C,2107Y,2063C,2023C,2133C,2017C,2139C,2143B,2117B,2141B,2141C,2109B,2137C,2125B,2105C,2203B,2207T,2247C,2323T,2265C,2325H,2237B,2311H,2235B,2347T,2229B,2203C,2373T,2225C,2351T,2211B,2339T,2363C,2329C,2333T,2335C,2421T,2315C,2481T,2331C,2479T,2353C,2423H,2317C,2455T,2423C,2403B,2447C,2465C,2435B,2403C,2411B
列車種別,,特急,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列車名,,あずさ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
号数,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,号,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(特)||  千          葉,発,||,,,||,,||,||,431,||,||,||,446,||,||,506,||,||,||,,||,528,,||,538,||,,551,||,,||,,601,,||,,610,,||,618,||,,||,626,,633,||,637,,643,,,||,648,652,||,,656,||,700,,703,707,||,711,,,715,719,||,723,,,726,730,,,||,734,||,,,||,738,742,,,||,746,749,||,,,754,,,||,800,,||,806,,,814,||,,,822,||,,||,829,,,837,,||,844,,,856,||,,907,||,,918,,||,928,934,943,||,950,955,1002,||,1008,,1018,||,,1030,||,,1041,,||,1051,,1100,||,1108,1114,,||,1124,,||,1135,,1146,||,,1157,,||,1208,,||,1219,,1230,||,,1241,,||,1252,,1303,||,,1314,||,,1325,,||,1336,,1347,||,,1358,,||,1409,,||,1420,,1431,||,,1442,,||,1453,,||,1504,,||,1515,||,,||,1525,,||,,1537,||,,||,,||,1549,||,,||,1557,,1608,||,,1616,||,,||,1624,,||,1633,,||,1642,||,,1650,||,,||,1658,1703,||,,||,1711,,||,1719,||,,,||,1727,1734,||,,,,1745,,,1753,,,||,1803,,||,,1810,,,1818,||,1823,1828,||,,1834,,,1844,,,1853,1857,1902,,,1909,1912,1917,,||,1922,1926,,1932,1937,||,1943,,||,1951,1956,,2003,,||,2011,2016,,||,2025,,2035,,||,2043,2048,,2059,2106,2113,2120,2128,2134,,2145,2152,2158,,||,2210,||,2219,||,2225,||,2233,||,2237,2241,||,2248,||,2254,||,,2306,||,2315,||,,||,2326,||,2335,||,2348,||,000,008,017,025,036,045,059
(特)||  西    千    葉,発,||,,,||,,||,||,433,||,||,||,448,||,||,508,||,||,||,,||,530,,||,540,||,,553,||,,||,,603,,||,,613,,||,620,||,,||,628,,635,||,639,,645,,,||,651,655,||,,658,||,702,,705,709,||,713,,,717,721,||,725,,,729,733,,,||,736,||,,,||,740,744,,,||,748,751,||,,,756,,,||,802,,||,808,,,817,||,,,824,||,,||,831,,,839,,||,847,,,858,||,,910,||,,920,,||,930,936,945,||,952,957,1004,||,1010,,1020,||,,1032,||,,1043,,||,1053,,1102,||,1110,1116,,||,1126,,||,1137,,1148,||,,1159,,||,1210,,||,1221,,1232,||,,1243,,||,1254,,1305,||,,1316,||,,1327,,||,1338,,1349,||,,1400,,||,1411,,||,1422,,1433,||,,1444,,||,1455,,||,1506,,||,1517,||,,||,1527,,||,,1539,||,,||,,||,1551,||,,||,1559,,1610,||,,1618,||,,||,1626,,||,1635,,||,1644,||,,1652,||,,||,1700,1705,||,,||,1713,,||,1721,||,,,||,1729,1736,||,,,,1747,,,1755,,,||,1805,,||,,1812,,,1820,||,1825,1830,||,,1836,,,1846,,,1855,1859,1904,,,1911,1915,1919,,||,1924,1928,,1934,1939,||,1945,,||,1953,1958,,2005,,||,2013,2018,,||,2027,,2037,,||,2045,2050,,2101,2108,2115,2122,2130,2136,,2147,2154,2200,,||,2212,||,2221,||,2227,||,2235,||,2239,2243,||,2250,||,2256,||,,2308,||,2317,||,,||,2329,||,2337,||,2350,||,002,010,019,027,038,047,101
(特)||  稲          毛,発,||,,,||,,||,||,435,||,||,||,451,||,||,510,||,||,||,,||,533,,||,542,||,,555,||,,||,,606,,||,,615,,||,623,||,,||,631,,637,||,641,,648,,,||,653,657,||,,701,||,704,,708,711,||,716,,,719,724,||,728,,,731,735,,,||,738,||,,,||,743,747,,,||,750,753,||,,,759,,,||,805,,||,811,,,819,||,,,827,||,,||,834,,,842,,||,849,,,901,||,,912,||,,923,,||,933,939,947,||,954,959,1006,||,1012,,1022,||,,1034,||,,1045,,||,1055,,1105,||,1113,1118,,||,1129,,||,1140,,1151,||,,1201,,||,1213,,||,1224,,1235,||,,1246,,||,1257,,1308,||,,1319,||,,1330,,||,1341,,1352,||,,1403,,||,1414,,||,1425,,1436,||,,1447,,||,1458,,||,1509,,||,1520,||,,||,1529,,||,,1541,||,,||,,||,1554,||,,||,1602,,1612,||,,1620,||,,||,1628,,||,1637,,||,1646,||,,1655,||,,||,1703,1708,||,,||,1716,,||,1723,||,,,||,1732,1739,||,,,,1749,,,1758,,,||,1808,,||,,1814,,,1822,||,1828,1832,||,,1839,,,1848,,,1857,1901,1906,,,1913,1917,1922,,||,1926,1930,,1937,1942,||,1948,,||,1956,2000,,2008,,||,2016,2021,,||,2030,,2040,,||,2048,2053,,2103,2111,2117,2125,2132,2139,,2150,2156,2202,,||,2215,||,2223,||,2229,||,2237,||,2241,2245,||,2252,||,2259,||,,2311,||,2319,||,,||,2331,||,2340,||,2352,||,004,012,021,029,040,050,104
(特)||  新  検  見  川,発,||,,,||,,||,||,438,||,||,||,453,||,||,513,||,||,||,,||,536,,||,545,||,,558,||,,||,,608,,||,,618,,||,626,||,,||,634,,640,||,644,,651,,,||,656,700,||,,704,||,707,,711,714,||,719,,,722,727,||,731,,,734,738,,,||,741,||,,,||,746,750,,,||,753,756,||,,,802,,,||,808,,||,814,,,822,||,,,830,||,,||,837,,,845,,||,852,,,904,||,,915,||,,926,,||,936,942,950,||,957,1002,1009,||,1015,,1025,||,,1037,||,,1048,,||,1058,,1107,||,1116,1121,,||,1132,,||,1143,,1154,||,,1204,,||,1216,,||,1227,,1238,||,,1249,,||,1300,,1311,||,,1322,||,,1333,,||,1344,,1355,||,,1406,,||,1417,,||,1428,,1439,||,,1450,,||,1501,,||,1512,,||,1523,||,,||,1532,,||,,1544,||,,||,,||,1557,||,,||,1605,,1615,||,,1623,||,,||,1631,,||,1640,,||,1649,||,,1658,||,,||,1706,1711,||,,||,1719,,||,1726,||,,,||,1735,1742,||,,,,1752,,,1801,,,||,1811,,||,,1817,,,1825,||,1831,1835,||,,1842,,,1851,,,1900,1904,1909,,,1916,1920,1925,,||,1929,1933,,1940,1945,||,1951,,||,1959,2003,,2011,,||,2019,2024,,||,2033,,2043,,||,2051,2056,,2106,2114,2120,2128,2135,2142,,2153,2159,2205,,||,2218,||,2226,||,2232,||,2240,||,2244,2248,||,2255,||,2302,||,,2314,||,2322,||,,||,2334,||,2342,||,2355,||,007,015,024,032,043,053,107
(特)||◆<幕        張>,発,||,,,||,,||,||,440,||,||,||,456,||,||,515,||,||,||,,||,538,,||,547,||,,600,||,,||,,611,,||,,621,,||,628,||,632,||,636,,643,||,647,,653,,,||,700,703,||,,707,||,710,,714,718,||,721,,,725,729,||,733,,,737,741,,,||,744,||,,,||,748,752,,,||,756,759,||,,,804,,,||,810,,||,816,,,825,||,,,832,||,,||,839,,,847,,||,855,,,906,||,,918,||,,929,,||,938,945,952,||,959,1004,1011,||,1017,,1027,||,,1039,||,,1050,,||,1100,,1112,||,1118,1123,,||,1134,,||,1145,,1156,||,,1206,,||,1218,,||,1229,,1240,||,,1251,,||,1302,,1313,||,,1324,||,,1335,,||,1346,,1357,||,,1408,,||,1419,,||,1430,,1441,||,,1452,,||,1503,,||,1514,,||,1525,||,,||,1534,,||,,1546,||,,||,,||,1559,||,,||,1607,,1617,||,,1625,||,,||,1633,,||,1642,,||,1651,||,,1700,||,,||,1708,1713,||,,||,1721,,||,1728,||,,,||,1737,1744,||,,,,1754,,,1803,,,||,1813,,||,,1819,,,1828,||,1833,1837,||,,1844,,,1853,,,1902,1906,1911,,,1918,1922,1927,,||,1932,1935,,1942,1947,||,1953,,||,2001,2005,,2013,,||,2021,2026,,||,2035,,2045,,||,2053,2058,,2108,2116,2122,2130,2137,2144,,2155,2201,2207,,||,2220,||,2228,||,2234,||,2242,||,2246,2250,||,2257,||,2304,||,,2316,||,2324,||,,||,2336,||,2345,||,2357,||,009,017,026,034,045,055,109
(特)||  幕  張  本  郷,発,||,,,||,,||,||,443,||,||,||,458,||,||,518,||,||,||,,||,540,,||,550,||,,603,||,,||,,613,,||,,623,,||,631,||,635,||,639,,646,||,650,,656,,,||,702,705,||,,710,||,713,,717,720,||,724,,,728,732,||,736,,,739,743,,,||,747,||,,,||,751,755,,,||,759,802,||,,,807,,,||,813,,||,819,,,827,||,,,835,||,,||,842,,,850,,||,857,,,909,||,,921,||,,931,,||,941,947,955,||,1002,1007,1014,||,1020,,1030,||,,1042,||,,1053,,||,1103,,1114,||,1120,1126,,||,1136,,||,1147,,1158,||,,1209,,||,1220,,||,1231,,1242,||,,1253,,||,1304,,1315,||,,1326,||,,1337,,||,1348,,1359,||,,1410,,||,1421,,||,1432,,1443,||,,1454,,||,1505,,||,1516,,||,1527,||,,||,1537,,||,,1549,||,,||,,||,1601,||,,||,1609,,1620,||,,1628,||,,||,1636,,||,1645,,||,1654,||,,1702,||,,||,1710,1715,||,,||,1723,,||,1731,||,,,||,1739,1746,||,,,,1757,,,1805,,,||,1816,,||,,1822,,,1830,||,1835,1840,||,,1846,,,1856,,,1905,1909,1914,,,1921,1925,1929,,||,1935,1938,,1944,1949,||,1955,,||,2003,2008,,2015,,||,2023,2028,,||,2037,,2047,,||,2055,2100,,2111,2118,2125,2132,2140,2146,,2157,2204,2210,,||,2222,||,2231,||,2237,||,2245,||,2249,2253,||,2300,||,2306,||,,2318,||,2327,||,,||,2339,||,2347,||,000,||,012,020,029,037,048,057,111
(特)||◆<津   田   沼>,発,||,,,||,427,||,||,446,||,||,||,502,||,||,521,||,||,||,535,||,545,,||,553,||,601,606,||,614,||,,617,621,||,624,628,632,||,636,||,639,||,643,647,651,||,654,656,700,,704,||,707,710,||,712,714,||,717,719,722,725,||,729,727,,733,736,||,741,739,,744,748,746,,||,751,||,753,,||,756,800,758,,||,803,806,||,808,,811,815,,||,818,,||,824,827,,832,||,836,,839,||,,||,847,850,,855,,||,902,,910,915,||,921,926,||,931,936,941,||,946,952,959,||,1005,1011,1018,||,1023,1029,1034,||,1040,1045,||,1051,1056,1102,||,1107,1113,1118,||,1124,1129,1135,||,1140,1146,||,1151,1157,1202,||,1207,1213,1219,||,1224,1230,||,1235,1241,1246,||,1252,1257,1303,||,1308,1314,1319,||,1325,1330,||,1336,1341,1347,||,1352,1358,1403,||,1409,1414,1419,||,1425,1431,||,1436,1442,1447,||,1453,1458,1504,||,1509,1515,||,1520,1526,||,1531,||,1536,||,1541,1545,||,1550,1553,||,1556,||,1601,||,1605,||,1609,||,1614,1618,1624,||,1628,1632,||,1637,||,1640,1644,||,1649,1653,||,1658,||,1702,1707,||,1710,||,1715,1719,||,1723,||,1727,1731,||,1735,||,,1740,||,1745,1750,||,1754,,1758,1801,1804,,1809,1813,1817,||,1820,,||,1823,1826,1832,,1836,||,1841,1845,||,,1851,1855,,1900,1903,,1910,1914,1918,1921,,1925,1929,1933,1936,||,1938,1943,1946,1949,1954,||,1959,2003,||,2008,2012,2015,2020,2024,||,2028,2032,2037,||,2041,2046,2051,2054,||,2059,2104,2109,2116,2122,2129,2136,2144,2150,2156,2202,2208,2214,2221,||,2227,||,2235,||,2241,||,2249,||,2253,2257,||,2304,||,2310,||,2316,2323,||,2330,||,2337,||,2343,||,2351,||,003,||,015,024,032,041,051,101,115
(特)||  東    船    橋,発,||,,,||,429,||,||,449,||,||,||,504,||,||,524,||,||,||,538,||,547,,||,556,||,603,609,||,616,||,,619,624,||,627,631,634,||,638,||,642,||,646,649,653,||,656,659,703,,707,||,710,712,||,715,717,||,720,722,725,727,||,732,730,,736,739,||,744,741,,746,751,749,,||,753,||,756,,||,759,803,801,,||,806,809,||,811,,814,818,,||,821,,||,826,830,,835,||,839,,842,||,,||,849,853,,858,,||,905,,913,918,||,924,929,||,934,939,943,||,948,955,1001,||,1008,1014,1020,||,1026,1031,1037,||,1042,1048,||,1053,1059,1104,||,1110,1115,1121,||,1126,1132,1137,||,1143,1148,||,1154,1159,1205,||,1210,1215,1221,||,1227,1232,||,1238,1243,1249,||,1254,1300,1305,||,1311,1316,1322,||,1327,1333,||,1338,1344,1349,||,1354,1400,1406,||,1411,1417,1422,||,1428,1433,||,1439,1444,1450,||,1455,1501,1506,||,1512,1517,||,1523,1528,||,1534,||,1539,||,1543,1548,||,1552,1555,||,1559,||,1604,||,1608,||,1612,||,1616,1621,1626,||,1631,1634,||,1639,||,1642,1647,||,1651,1656,||,1700,||,1705,1709,||,1713,||,1717,1722,||,1726,||,1730,1734,||,1737,||,,1743,||,1748,1753,||,1756,,1800,1804,1806,,1811,1816,1819,||,1823,,||,1825,1829,1835,,1838,||,1843,1848,||,,1854,1857,,1903,1906,,1912,1916,1920,1924,,1927,1931,1936,1938,||,1941,1946,1949,1951,1956,||,2002,2006,||,2010,2014,2018,2023,2027,||,2030,2035,2039,||,2044,2049,2053,2057,||,2102,2107,2112,2118,2125,2131,2139,2146,2153,2159,2204,2210,2217,2224,||,2229,||,2238,||,2244,||,2251,||,2255,2259,||,2306,||,2313,||,2319,2325,||,2333,||,2340,||,2345,||,2353,||,006,||,,,,,,,
(特)||  船          橋,発,||,,,||,431,||,||,451,||,||,||,507,||,||,526,||,||,||,540,||,549,,||,558,||,606,611,||,618,||,,621,627,||,630,634,637,||,641,||,645,||,649,652,656,||,659,702,706,,710,||,713,715,||,717,720,||,722,725,728,730,||,735,732,,739,742,||,747,744,,749,754,751,,||,756,||,759,,||,801,806,804,,||,809,811,||,814,,817,820,,||,823,,||,829,832,,837,||,841,,845,||,,||,852,855,,901,,||,908,,916,921,||,926,931,||,936,941,946,||,951,957,1004,||,1010,1016,1022,||,1028,1034,1039,||,1045,1050,||,1056,1101,1107,||,1112,1118,1123,||,1129,1134,1140,||,1145,1151,||,1156,1202,1207,||,1212,1218,1224,||,1229,1235,||,1240,1246,1251,||,1257,1302,1308,||,1313,1319,1324,||,1330,1335,||,1341,1346,1352,||,1357,1403,1408,||,1414,1419,1424,||,1430,1436,||,1441,1447,1452,||,1458,1503,1509,||,1514,1520,||,1525,1531,||,1536,||,1541,||,1545,1550,||,1554,1557,||,1601,||,1606,||,1610,||,1614,||,1618,1623,1628,||,1633,1636,||,1641,||,1644,1649,||,1653,1658,||,1702,||,1707,1711,||,1715,||,1719,1724,||,1728,||,1732,1736,||,1739,||,,1745,||,1750,1755,||,1759,,1802,1806,1809,,1814,1818,1821,||,1825,,||,1828,1831,1837,,1840,||,1845,1850,||,,1856,1900,,1905,1908,,1914,1918,1922,1926,,1930,1934,1938,1941,||,1943,1948,1951,1953,1958,||,2004,2008,||,2012,2016,2020,2025,2029,||,2032,2037,2041,||,2046,2051,2055,2059,||,2104,2109,2114,2120,2127,2133,2141,2148,2155,2201,2206,2212,2219,2226,||,2232,||,2240,||,2246,||,2253,||,2257,2301,||,2308,||,2315,||,2321,2327,||,2335,||,2342,||,2348,||,2356,||,008,||,,,,,,,
(特)||◆西    船    橋,発,||,,,||,434,||,||,454,||,||,||,509,||,||,529,||,||,||,543,||,552,,||,601,||,608,615,||,622,||,,626,630,||,634,638,642,||,645,||,649,||,653,657,700,||,703,705,711,708,713,||,716,718,||,721,723,||,726,728,731,733,||,738,736,740,743,745,||,750,750,747,752,757,756,755,||,759,||,802,802,||,805,809,808,807,||,812,815,||,818,817,820,825,822,||,827,830,||,833,837,837,841,||,847,844,848,||,852,||,856,901,900,904,908,||,912,916,920,924,||,930,935,||,940,945,949,||,954,1001,1007,||,1013,1019,1025,||,1031,1037,1042,||,1048,1053,||,1059,1104,1110,||,1115,1121,1126,||,1132,1137,1143,||,1148,1154,||,1159,1205,1210,||,1215,1221,1227,||,1232,1238,||,1243,1249,1254,||,1300,1305,1311,||,1316,1322,1327,||,1333,1338,||,1344,1349,1355,||,1400,1406,1411,||,1417,1422,1427,||,1433,1439,||,1444,1450,1455,||,1501,1506,1512,||,1517,1523,||,1528,1534,||,1539,||,1544,||,1548,1553,||,1557,1600,||,1604,||,1609,||,1613,||,1617,||,1621,1626,1631,||,1636,1639,||,1644,||,1647,1652,||,1656,1701,||,1705,||,1710,1714,||,1718,||,1722,1727,||,1731,||,1735,1739,||,1742,||,1746,1749,||,1753,1758,||,1802,1802,1805,1810,1814,1814,1818,1822,1824,||,1831,1827,||,1834,1835,1841,1840,1844,||,1848,1853,||,1857,1901,1904,1905,1909,1912,1913,1917,1922,1927,1930,1930,1933,1938,1942,1945,||,1947,1951,1958,1956,2001,||,2007,2011,||,2015,2019,2023,2028,2032,||,2035,2040,2044,||,2049,2054,2058,2102,||,2107,2112,2117,2123,2130,2136,2144,2151,2158,2204,2209,2215,2222,2229,||,2235,||,2243,||,2249,||,2256,||,2301,2304,||,2311,||,2318,||,2324,2330,||,2338,||,2345,||,2351,||,001,||,012,||,,,,,,,
(特)||  下  総  中  山,発,||,,,||,437,||,||,456,||,||,||,512,||,||,531,||,||,||,545,||,555,,||,604,||,611,617,||,624,||,,629,633,||,636,640,644,||,648,||,652,||,655,659,702,||,705,708,713,710,716,||,718,721,||,723,725,||,728,730,733,736,||,740,738,743,745,747,||,752,||,750,755,759,||,757,||,802,||,||,804,||,807,812,||,809,||,814,817,||,||,819,822,||,825,||,829,832,||,836,||,839,843,||,||,846,850,||,854,||,858,||,902,906,910,||,914,918,922,927,||,932,937,||,942,947,952,||,957,1003,1009,||,1015,1021,1028,||,1033,1039,1044,||,1050,1055,||,1101,1106,1112,||,1117,1123,1128,||,1134,1139,1145,||,1150,1156,||,1201,1207,1212,||,1217,1223,1229,||,1234,1240,||,1245,1251,1256,||,1302,1307,1313,||,1318,1324,1329,||,1335,1340,||,1346,1351,1357,||,1402,1408,1413,||,1419,1424,1429,||,1435,1441,||,1446,1452,1457,||,1503,1508,1514,||,1519,1525,||,1530,1536,||,1541,||,1546,||,1551,1555,||,1600,1603,||,1607,||,1611,||,1615,||,1620,||,1624,1629,1634,||,1638,1642,||,1647,||,1650,1654,||,1659,1703,||,1708,||,1712,1717,||,1721,||,1725,1729,||,1733,||,1737,1741,||,1745,||,1749,1752,||,1755,1800,||,||,1804,1808,1812,||,1817,1821,||,1827,||,1833,1829,||,||,1838,||,1843,1847,||,1851,1855,||,1859,1903,||,1907,1911,||,1916,1920,1924,1929,||,1933,1936,1940,1945,||,||,1949,1953,||,1959,2004,||,2009,2014,||,2018,2022,2026,2030,2034,||,2038,2042,2047,||,2051,2056,2101,2105,||,2109,2114,2119,2126,2132,2139,2146,2154,2200,2206,2212,2218,2224,2231,||,2238,||,2245,||,2251,||,2259,||,,2307,||,2314,||,2320,||,2326,2333,||,2340,||,2347,||,2353,||,004,||,014,||,,,,,,,
(特)||  本    八    幡,発,||,,,||,439,||,||,459,||,||,||,514,||,||,534,||,||,||,547,||,557,,||,606,||,613,620,||,626,||,,631,635,||,639,643,646,||,650,||,654,||,658,702,705,||,707,710,715,713,718,||,721,723,||,725,728,||,730,733,736,738,||,743,740,745,748,750,||,755,||,752,757,802,||,759,||,804,||,||,807,||,809,814,||,812,||,817,819,||,||,822,825,||,827,||,831,834,||,838,||,842,845,||,||,849,853,||,857,||,901,||,905,909,913,||,916,921,925,929,||,934,939,||,944,949,954,||,959,1005,1011,||,1018,1024,1030,||,1036,1041,1047,||,1052,1058,||,1103,1109,1114,||,1120,1125,1131,||,1136,1142,1147,||,1153,1158,||,1204,1209,1215,||,1220,1225,1231,||,1237,1242,||,1248,1253,1259,||,1304,1310,1315,||,1321,1326,1332,||,1337,1343,||,1348,1354,1359,||,1404,1410,1416,||,1421,1427,1432,||,1438,1443,||,1449,1454,1500,||,1505,1511,1516,||,1522,1527,||,1533,1538,||,1543,||,1548,||,1553,1557,||,1602,1605,||,1609,||,1613,||,1617,||,1622,||,1626,1631,1636,||,1640,1644,||,1649,||,1652,1656,||,1701,1705,||,1710,||,1714,1719,||,1723,||,1727,1731,||,1735,||,1739,1743,||,1747,||,1751,1754,||,1757,1802,||,||,1806,1810,1814,||,1819,1823,||,1829,||,1835,1831,||,||,1840,||,1845,1849,||,1853,1857,||,1901,1905,||,1909,1913,||,1918,1922,1926,1931,||,1935,1938,1942,1947,||,||,1951,1955,||,2001,2006,||,2011,2016,||,2020,2024,2028,2032,2036,||,2040,2044,2049,||,2053,2058,2103,2107,||,2111,2116,2121,2128,2134,2141,2148,2156,2202,2208,2214,2220,2226,2233,||,2240,||,2247,||,2253,||,2301,||,,2309,||,2316,||,2322,||,2328,2335,||,2343,||,2349,||,2356,||,006,||,017,||,,,,,,,
